Code,proportionToHere
1257,0.01223027054220438
1258,0.01223027054220438
1259,0.01223027054220438
1260,0.01223027054220438
1261,0.03706275671720505
1262,0.05425447225570679
1263,0.05425447225570679
1264,0.05425447225570679
1265,0.029901165515184402
1266,0.01102651096880436
1267,0.007644184399396181
1268,0.006605004891753197
1269,0.001284829922951758
1270,0.0007704365998506546
1271,0.0012686019763350487
1272,0.0014508035965263844
1273,0.0008203411125577986
1274,0.0012376450467854738
1275,0.0012376451632007957
1276,0.0012376451632007957
1277,0.0015113430563360453
1278,0.002985541010275483
1279,0.010998240672051907
1280,0.007567909546196461
1281,0.001815235591493547
1282,0.00032610006746836007
1283,0.001987147144973278
1284,0.011399746872484684
1285,0.009323438629508018
1286,0.011122905649244785
1287,0.01223027054220438
1288,0.01223027054220438
1289,0.04203812777996063
1290,0.054254475980997086
1291,0.054254475980997086
1292,0.054254475980997086
1293,0.054254475980997086
1294,0.026643816381692886
1295,0.012012401595711708
1296,0.008819418959319592
1297,0.007956134155392647
1298,0.0020563206635415554
1299,0.0020963591523468494
1300,0.0014684442430734634
1301,0.0016914765583351254
1302,0.0015964885242283344
1303,0.0013484644005075097
1304,0.0012376451632007957
1305,0.00148717628326267
1306,0.003333705710247159
1307,0.0031956348102539778
1308,0.00032610000926069915
1309,0.00032610006746836007
1310,0.00032610006746836007
1311,0.00032610006746836007
1312,0.00032610006746836007
1313,0.005309241358190775
1314,0.010131818242371082
1315,0.01223027054220438
1316,0.024446604773402214
1317,0.04839063063263893
1318,0.054254475980997086
1319,0.054254475980997086
1320,0.054254475980997086
1321,0.054254475980997086
1322,0.05183248594403267
1323,0.012596278451383114
1324,0.010438075289130211
1325,0.007956134155392647
1326,0.006016944069415331
1327,0.0020963591523468494
1328,0.0016526239924132824
1329,0.0011735960142686963
1330,0.0030446776654571295
1331,0.004834392108023167
1332,0.004389187786728144
1333,0.0028096907772123814
1334,0.003059221664443612
1335,0.004019120708107948
1336,
1337,0.0003261000383645296
1338,0.0004279533459339291
1339,0.0010324858594685793
1340,0.00032610000926069915
1341,0.010336424224078655
1342,0.01220862939953804
1343,0.042315781116485596
1344,0.05425447225570679
1345,0.05425447225570679
1346,0.05425447225570679
1347,0.05425447225570679
1348,0.05425447225570679
1349,0.05425447225570679
1350,0.04052620753645897
1351,0.017803555354475975
1352,0.007956133224070072
1353,0.0066030933521687984
1354,0.0023880298249423504
1355,0.0016906867967918515
1356,0.0015940148150548339
1357,0.005393467377871275
1358,0.005445514339953661
1359,0.005549975670874119
1360,0.005161680746823549
1361,0.0033836127258837223
1362,0.0008363690576516092
1363,0.00029143624124117196
1364,
1365,
1366,0.0015955556882545352
1367,0.0019879734609276056
1368,0.0012257978087291121
1369,0.00331256166100502
1370,0.010035577230155468
1371,0.048134010285139084
1372,0.054254475980997086
1373,0.054254475980997086
1374,0.054254475980997086
1375,0.054254475980997086
1376,0.054254475980997086
1377,0.054254475980997086
1378,0.054254475980997086
1379,0.054254475980997086
1380,0.026371639221906662
1381,0.0045814006589353085
1382,0.0041855317540466785
1383,0.001257917727343738
1384,0.0009718680521473289
1385,0.005392256658524275
1386,0.005513535812497139
1387,0.006231880281120539
1388,0.006261770147830248
1389,0.005641038995236158
1390,0.0017096151132136583
1391,7.571223977720365e-05
1392,4.680389611166902e-05
1393,0.0009132162085734308
1394,
1395,0.002702261321246624
1396,0.0027022610884159803
1397,0.0027022610884159803
1398,0.003384003881365061
1399,0.020376993343234062
1400,0.054254475980997086
1401,0.054254475980997086
1402,0.054254475980997086
1403,0.042221855372190475
1404,0.049332041293382645
1405,0.054254475980997086
1406,0.054254475980997086
1407,0.054254475980997086
1408,0.053453851491212845
1409,0.019431335851550102
1410,0.005867025349289179
1411,0.003880891017615795
1412,0.0041388762183487415
1413,0.006027580704540014
1414,0.005873076617717743
1415,0.006261770147830248
1416,0.006281204521656036
1417,0.006091717164963484
1418,0.0021756517235189676
1419,0.0008115082164295018
1420,0.00012287865683902055
1421,0.0009367713937535882
1422,0.0024941773153841496
1423,0.006652905140072107
1424,
1425,0.0027022608555853367
1426,0.0027022610884159803
1427,0.003394876839593053
1428,0.004873736295849085
1429,0.029195580631494522
1430,0.02289147675037384
1431,0.05046992003917694
1432,0.009921103715896606
1433,0.007217849139124155
1434,0.025059333071112633
1435,0.051551222801208496
1436,0.054254475980997086
1437,0.051088783890008926
1438,0.023388968780636787
1439,0.0194691214710474
1440,0.004414496012032032
1441,0.006840385030955076
1442,0.007568285334855318
1443,0.0066525982692837715
1444,0.006281204521656036
1445,0.006281204521656036
1446,0.00648518605157733
1447,0.007132768165320158
1448,0.0021646576933562756
1449,0.0012786192819476128
1450,0.0014423219254240394
1451,0.002531403908506036
1452,0.0030525128822773695
1453,0.01764356903731823
1454,0.016446920111775398
1455,0.006137757562100887
1456,0.01764356903731823
1457,0.01764356903731823
1458,0.01764356903731823
1459,0.01764356903731823
1460,0.0
1461,
1462,0.0029560700058937073
1463,0.004524304065853357
1464,0.004873736295849085
1465,0.0037404224276542664
1466,0.0026938498485833406
1467,0.005028503015637398
1468,0.007217849139124155
1469,0.006870497018098831
1470,0.006506061647087336
1471,0.006703779101371765
1472,0.03146805614233017
1473,0.04950593411922455
1474,0.01982756517827511
1475,0.01982756517827511
1476,0.029245328158140182
1477,0.02135399915277958
1478,0.007568285334855318
1479,0.007568285334855318
1480,0.0071984343230724335
1481,0.007168846670538187
1482,0.011515450663864613
1483,0.01505239773541689
1484,0.015154387801885605
1485,0.013674544170498848
1486,0.011323995888233185
1487,0.002531403908506036
1488,0.002531403908506036
1489,0.005831760820001364
1490,0.017469866201281548
1491,0.01044583972543478
1492,0.016373980790376663
1493,0.01764356903731823
1494,0.017438411712646484
1495,0.01764356903731823
1496,0.01695166528224945
1497,0.004330867901444435
1498,0.004774609114974737
1499,0.004762864205986261
1500,0.0036162363830953836
1501,0.0027718099299818277
1502,0.002822468988597393
1503,0.0029900632798671722
1504,0.006452818401157856
1505,0.004577609710395336
1506,0.004257580265402794
1507,0.005643818061798811
1508,0.027648795396089554
1509,0.02583225630223751
1510,0.021372858434915543
1511,0.037752971053123474
1512,0.04609755426645279
1513,0.04143891856074333
1514,0.008019893430173397
1515,0.007568285334855318
1516,0.007568285334855318
1517,0.011625969782471657
1518,0.015154387801885605
1519,0.015154387801885605
1520,0.015154387801885605
1521,0.014432359486818314
1522,0.012072030454874039
1523,0.0034120772033929825
1524,0.002531403908506036
1525,0.007100196555256844
1526,0.01764356903731823
1527,0.01750086434185505
1528,0.01764356903731823
1529,0.018022719770669937
1530,0.01783314347267151
1531,0.026364030316472054
1532,0.032083794474601746
1533,
1534,0.004498834256082773
1535,0.0033436098601669073
1536,0.004373438190668821
1537,0.0021581612527370453
1538,0.0060527753084897995
1539,0.0020506333094090223
1540,0.00011396181798772886
1541,0.0026795207522809505
1542,0.0037775360979139805
1543,0.00448736734688282
1544,0.019081048667430878
1545,0.01982756331562996
1546,0.0349714495241642
1547,0.04640661180019379
1548,0.04640661180019379
1549,0.04640661180019379
1550,0.04640661180019379
1551,0.012987587600946426
1552,0.011184916831552982
1553,0.013037335127592087
1554,0.015154387801885605
1555,0.015154387801885605
1556,0.015154387801885605
1557,0.013108639046549797
1558,0.015154387801885605
1559,0.015154387801885605
1560,0.012072030454874039
1561,0.0064344643615186214
1562,0.01764356903731823
1563,0.01764356903731823
1564,0.01764356903731823
1565,0.01783314347267151
1566,0.030155537649989128
1567,0.03129299357533455
1568,0.03394705057144165
1569,0.03394705429673195
1570,0.03168391436338425
1571,0.0012963077751919627
1572,0.0003644001844804734
1573,0.0017942979466170073
1574,0.004169462248682976
1575,0.009982767514884472
1576,0.00012543484626803547
1577,0.0034517908934503794
1578,0.0026721677277237177
1579,0.0030725286342203617
1580,0.01212581992149353
1581,0.01982756145298481
1582,0.02163976989686489
1583,0.04640662297606468
1584,0.04640662297606468
1585,0.04640662297606468
1586,0.04640662297606468
1587,0.045523930341005325
1588,0.029442476108670235
1589,0.015154390595853329
1590,0.015154390595853329
1591,0.015154390595853329
1592,0.015154390595853329
1593,0.015154390595853329
1594,0.015154390595853329
1595,0.015154390595853329
1596,0.015154390595853329
1597,0.01247056107968092
1598,0.014150095172226429
1599,0.01764356903731823
1600,0.01764356903731823
1601,0.01764356903731823
1602,0.022460507228970528
1603,0.03394705429673195
1604,0.03394705429673195
1605,0.03394705429673195
1606,0.03394705429673195
1607,0.03281548619270325
1608,0.0011714085703715682
1609,0.003242307575419545
1610,0.004122729878872633
1611,0.003463594475761056
1612,0.0031960427295416594
1613,0.0022928332909941673
1614,0.0024711478035897017
1615,0.002423823345452547
1616,0.005311118438839912
1617,0.01982756331562996
1618,0.01982756331562996
1619,0.03095368482172489
1620,0.04640661180019379
1621,0.04640661180019379
1622,0.04640661180019379
1623,0.04640661180019379
1624,0.04640661180019379
1625,0.04458962380886078
1626,0.020968759432435036
1627,0.015154387801885605
1628,0.015154387801885605
1629,0.015154387801885605
1630,0.015154387801885605
1631,0.015154387801885605
1632,0.015154387801885605
1633,0.013522562570869923
1634,0.01173153705894947
1635,0.014206338673830032
1636,0.01484140008687973
1637,0.0187810231000185
1638,0.030724264681339264
1639,0.03394705057144165
1640,0.03394705057144165
1641,0.03394705057144165
1642,0.03394705057144165
1643,0.03394705057144165
1644,0.032112084329128265
1645,
1646,0.0017101719276979566
1647,0.0037268849555402994
1648,0.0031635193154215813
1649,0.0034964713267982006
1650,0.002138652838766575
1651,0.002287641167640686
1652,0.0021138787269592285
1653,0.002291593700647354
1654,0.0018517697462812066
1655,0.002725999802350998
1656,0.017242439091205597
1657,0.01982756331562996
1658,0.02817215397953987
1659,0.04640661180019379
1660,0.04640661180019379
1661,0.04640661180019379
1662,0.04640661180019379
1663,0.04640661180019379
1664,0.0437573604285717
1665,0.032100651413202286
1666,0.026384616270661354
1667,0.014742891304194927
1668,0.015154387801885605
1669,0.015154387801885605
1670,0.015154387801885605
1671,0.015114587731659412
1672,0.013442961499094963
1673,0.01173153705894947
1674,0.01173153705894947
1675,0.01173153705894947
1676,0.010549269616603851
1677,0.03394705057144165
1678,0.03394705057144165
1679,0.03394705057144165
1680,0.03394705057144165
1681,0.03394705057144165
1682,0.03394705429673195
1683,0.03394705429673195
1684,0.03394705429673195
1685,0.0012826289748772979
1686,0.0016846469370648265
1687,0.0017101719276979566
1688,0.003460678970441222
1689,0.0036840487737208605
1690,0.002467636251822114
1691,0.0019009228562936187
1692,0.0027403051499277353
1693,0.005132680758833885
1694,
1695,0.0013854067074134946
1696,0.005162141285836697
1697,0.014191818423569202
1698,0.01982756145298481
1699,0.022243838757276535
1700,0.04452453553676605
1701,0.044995058327913284
1702,0.04640662297606468
1703,0.04558135196566582
1704,0.011195650324225426
1705,0.005499758291989565
1706,0.004464141558855772
1707,0.0018698450876399875
1708,0.0037602900993078947
1709,0.009256267920136452
1710,0.01502034068107605
1711,0.015154390595853329
1712,0.01355965156108141
1713,0.011731536127626896
1714,0.011731536127626896
1715,0.011731536127626896
1716,0.010636869817972183
1717,0.008412699215114117
1718,0.008755410090088844
1719,0.028643548488616943
1720,0.03394705429673195
1721,0.033284127712249756
1722,0.029657522216439247
1723,
1724,
1725,0.03394705429673195
1726,0.0015049513895064592
1727,0.0017101723933592439
1728,0.0017101720441132784
1729,
1730,0.004831844940781593
1731,0.004230652004480362
1732,2.4674029191373847e-05
1733,1.3212643352744635e-05
1734,0.018965497612953186
1735,0.01982756331562996
1736,0.01982756331562996
1737,0.028370831161737442
1738,0.03999856486916542
1739,0.046406615525484085
1740,0.046406615525484085
1741,0.02796277031302452
1742,0.0008394835167564452
1743,0.0020088623277843
1744,0.003268193919211626
1745,0.0033581461757421494
1746,0.0033581461757421494
1747,0.0040603033266961575
1748,0.0068689314648509026
1749,0.01196692232042551
1750,0.01173153705894947
1751,0.011751074343919754
1752,0.011899552308022976
1753,0.011623304337263107
1754,0.01196206733584404
1755,0.005384613294154406
1756,0.004777783062309027
1757,0.008722366765141487
1758,0.023334138095378876
1759,0.03394705057144165
1760,0.03394705429673195
1761,0.03394705429673195
1762,0.0017101719276979566
1763,0.001710171694867313
1764,0.0017101719276979566
1765,0.0017101719276979566
1766,0.0017101719276979566
1767,0.006156859453767538
1768,0.004136843141168356
1769,0.0012292012106627226
1770,3.067933357669972e-05
1771,0.01982756145298481
1772,0.01982756145298481
1773,0.01902312971651554
1774,0.0334898978471756
1775,0.04640662297606468
1776,0.045903004705905914
1777,0.04640662297606468
1778,0.021534478291869164
1779,0.005584156606346369
1780,0.0037578619085252285
1781,0.003358145710080862
1782,0.003358145710080862
1783,0.003358145710080862
1784,0.004773855675011873
1785,0.009650193154811859
1786,0.014400085434317589
1787,0.011854615993797779
1788,0.012059749104082584
1789,0.012059749104082584
1790,0.011960690841078758
1791,0.01189425028860569
1792,0.004864473361521959
1793,0.004986044950783253
1794,0.0021879971027374268
1795,0.0256255641579628
1796,0.033340852707624435
1797,0.03394705429673195
1798,0.03394705429673195
1799,0.011297757737338543
1800,0.002718902425840497
1801,0.0017101718112826347
1802,0.0017101721605286002
1803,0.001635816297493875
1804,0.00031086470698937774
1805,3.1923933420330286e-05
1806,2.8874666895717382e-05
1807,0.01922672614455223
1808,0.01982756331562996
1809,0.012510779313743114
1810,0.019171351566910744
1811,0.0420009084045887
1812,0.04640661180019379
1813,0.04198527708649635
1814,0.008825285360217094
1815,0.008383152075111866
1816,0.004585182294249535
1817,0.003708727890625596
1818,0.0056810262612998486
1819,0.013600011356174946
1820,0.01720065250992775
1821,0.01720065250992775
1822,0.016946274787187576
1823,0.013179875910282135
1824,0.012059751898050308
1825,0.010223312303423882
1826,0.009158911183476448
1827,0.005573189817368984
1828,0.004777783062309027
1829,0.0021083117462694645
1830,0.030860958620905876
1831,
1832,0.0031053009442985058
1833,0.003329232335090637
1834,0.011463392525911331
1835,0.011013826355338097
1836,0.0017101719276979566
1837,
1838,0.01982756331562996
1839,0.01415705680847168
1840,0.011922262609004974
1841,0.015166167169809341
1842,0.030786383897066116
1843,0.04039883241057396
1844,0.04331167787313461
1845,0.018101239576935768
1846,0.008538158610463142
1847,0.008032569661736488
1848,0.008383152075111866
1849,0.008383152075111866
1850,0.015252598561346531
1851,0.01720065250992775
1852,0.01720065250992775
1853,0.01406325027346611
1854,0.010109832510352135
1855,0.01268844585865736
1856,0.0031105985399335623
1857,0.0013983695534989238
1858,
1859,0.003344527678564191
1860,0.0033042330760508776
1861,0.00304157892242074
1862,0.003269278910011053
1863,0.0032816717866808176
1864,0.0035256342962384224
1865,0.010030205361545086
1866,0.011962017975747585
1867,0.011671808548271656
1868,0.011923166923224926
1869,0.011962017975747585
1870,0.012353434227406979
1871,0.04405812919139862
1872,0.04605027660727501
1873,0.017467094585299492
1874,0.009595021605491638
1875,0.008383152075111866
1876,0.008383152075111866
1877,0.009585537947714329
1878,0.01720064878463745
1879,0.01720064878463745
1880,0.01720064878463745
1881,0.010347017087042332
1882,0.02857530303299427
1883,0.03998422250151634
1884,0.003491798648610711
1885,0.0020167080219835043
1886,0.0047149802558124065
1887,0.004680284298956394
1888,0.004154668655246496
1889,0.006557908840477467
1890,0.0036667226813733578
1891,0.004721574950963259
1892,0.0044245487079024315
1893,0.010786041617393494
1894,0.011962017975747585
1895,0.01196201890707016
1896,0.011804621666669846
1897,0.01792242005467415
1898,0.03327993303537369
1899,0.019788620993494987
1900,0.015048432163894176
1901,0.009158185683190823
1902,0.008383152075111866
1903,0.008383152075111866
1904,0.011664081364870071
1905,0.01720065250992775
1906,0.01720065250992775
1907,0.017016099765896797
1908,0.009818525053560734
1909,0.041663236916065216
1910,0.06031198427081108
1911,0.02105853706598282
1912,0.0031457298900932074
1913,0.0036125630140304565
1914,0.002706451341509819
1915,0.0034875685814768076
1916,0.0045362538658082485
1917,0.004714979324489832
1918,0.00676219817250967
1919,0.009920750744640827
1920,0.010265800170600414
1921,0.010617509484291077
1922,0.010589933022856712
1923,0.009245178662240505
1924,0.012647886760532856
1925,0.01504843682050705
1926,0.015048432163894176
1927,0.015048432163894176
1928,0.015048432163894176
1929,0.014040888287127018
1930,0.009623205289244652
1931,0.008383152075111866
1932,0.009613499976694584
1933,0.01720065250992775
1934,0.01720065250992775
1935,0.016923820599913597
1936,0.009449418634176254
1937,0.0614989697933197
1938,0.06612730771303177
1939,0.04795442149043083
1940,0.0036125630140304565
1941,
1942,
1943,0.007232585921883583
1944,0.0027064515743404627
1945,0.0026726205833256245
1946,0.0043304176069796085
1947,0.004714979324489832
1948,0.007256354205310345
1949,0.010786042548716068
1950,0.010359648615121841
1951,
1952,0.010218354873359203
1953,0.014256411232054234
1954,0.015048431232571602
1955,0.015048431232571602
1956,0.015048431232571602
1957,0.015048431232571602
1958,0.010911364108324051
1959,0.008383152075111866
1960,0.011626371182501316
1961,0.0172006543725729
1962,0.0172006543725729
1963,0.015649981796741486
1964,0.021029509603977203
1965,0.06612730771303177
1966,0.06612730771303177
1967,0.06031198427081108
1968,0.043143946677446365
1969,
1970,0.020874332636594772
1971,0.02087433636188507
1972,0.003551468485966325
1973,0.0027064515743404627
1974,0.0027026303578168154
1975,0.003967870958149433
1976,0.004714979790151119
1977,0.009558949619531631
1978,0.010875280015170574
1979,0.01053845975548029
1980,0.010786041617393494
1981,0.016049649566411972
1982,0.014764503575861454
1983,0.015048431232571602
1984,0.015048431232571602
1985,0.015048431232571602
1986,0.012443609535694122
1987,0.008383152075111866
1988,0.01061286497861147
1989,0.0172006543725729
1990,0.0172006543725729
1991,0.010429218411445618
1992,0.042598024010658264
1993,0.06612730771303177
1994,0.06536722183227539
1995,0.06612730771303177
1996,0.06504325568675995
1997,0.06612731516361237
1998,
1999,0.02087433449923992
2000,0.020576132461428642
2001,0.02087433449923992
2002,0.02087433449923992
2003,0.003127780742943287
2004,0.0027298585046082735
2005,0.002729275729507208
2006,0.005061640404164791
2007,0.010543512180447578
2008,0.014535552822053432
2009,0.013716693967580795
2010,0.01295324694365263
2011,0.015048434026539326
2012,0.015048433095216751
2013,0.015048432163894176
2014,0.015048432163894176
2015,0.009468198753893375
2016,0.008383152075111866
2017,0.009510970674455166
2018,0.015560184605419636
2019,0.0142659367993474
2020,0.010973970405757427
2021,0.061189208179712296
2022,0.060517311096191406
2023,0.06612730771303177
2024,0.06612730771303177
2025,0.06612730771303177
2026,0.06447412818670273
2027,0.06612730771303177
2028,0.05510609224438667
2029,0.0069151693023741245
2030,0.005743551533669233
2031,0.004983378108590841
2032,0.006873312406241894
2033,
2034,0.02087433636188507
2035,0.02087433822453022
2036,0.014941850677132607
2037,0.012496219016611576
2038,0.009215309284627438
2039,0.004478866700083017
2040,0.0043309773318469524
2041,0.0038220586720854044
2042,0.009313982911407948
2043,0.013394644483923912
2044,0.013405552133917809
2045,0.012756319716572762
2046,0.0150484349578619
2047,0.015048435889184475
2048,0.014624535106122494
2049,0.014350902289152145
2050,0.008383152075111866
2051,0.008383152075111866
2052,0.009203384630382061
2053,0.012971119955182076
2054,0.002427144208922982
2055,0.013449516147375107
2056,0.06612730771303177
2057,0.06367815285921097
2058,0.06612730771303177
2059,0.06348221749067307
2060,0.06612731516361237
2061,0.06282094866037369
2062,0.06480476260185242
2063,0.06612731516361237
2064,0.0069151693023741245
2065,0.006700865458697081
2066,0.006834964267909527
2067,0.006733133923262358
2068,0.005900426767766476
2069,0.02024177834391594
2070,0.019802046939730644
2071,0.013837739825248718
2072,0.009428265504539013
2073,0.0027232584543526173
2074,0.0031714809592813253
2075,0.004766284953802824
2076,0.004727126564830542
2077,0.002574679208919406
2078,0.00570230558514595
2079,0.008063213899731636
2080,0.013225498609244823
2081,0.014038699679076672
2082,0.012697117403149605
2083,0.009216312319040298
2084,0.008383152075111866
2085,0.008383152075111866
2086,0.006965065374970436
2087,0.002649133326485753
2088,0.002145780250430107
2089,0.03553730621933937
2090,0.03846755251288414
2091,0.06612730771303177
2092,0.06492499262094498
2093,0.06412345916032791
2094,0.06612730771303177
2095,
2096,0.03306365758180618
2097,0.06612731516361237
2098,0.0031052352860569954
2099,0.004377029370516539
2100,0.006888993550091982
2101,0.006695413962006569
2102,0.005994289647787809
2103,0.004765596706420183
2104,0.008379608392715454
2105,
2106,0.01789228431880474
2107,0.019223246723413467
2108,0.011311688460409641
2109,0.0026454085018485785
2110,0.0026454085018485785
2111,0.0026650424115359783
2112,0.0028589258436113596
2113,0.0037849450018256903
2114,0.004621845670044422
2115,0.004337738733738661
2116,0.005887829232960939
2117,0.01039260532706976
2118,0.005067394580692053
2119,0.013695095665752888
2120,0.014578650705516338
2121,0.008383151143789291
2122,0.00798395462334156
2123,0.008383152075111866
2124,0.007961283437907696
2125,0.002565936651080847
2126,0.00161618716083467
2127,0.06472034752368927
2128,0.06612731516361237
2129,0.06612730771303177
2130,0.06612730771303177
2131,0.06612731516361237
2132,0.06612731516361237
2133,
2134,0.0026198553387075663
2135,0.0026086531579494476
2136,0.004526764620095491
2137,0.004019640386104584
2138,0.005141776520758867
2139,0.005006778985261917
2140,0.003296624170616269
2141,0.019735736772418022
2142,0.020610107108950615
2143,0.016655806452035904
2144,0.005556839052587748
2145,0.003932575695216656
2146,0.002645408269017935
2147,0.0024861558340489864
2148,0.002437054179608822
2149,0.0028613803442567587
2150,0.00242405291646719
2151,0.0022241496481001377
2152,0.0035886098630726337
2153,0.006875361781567335
2154,0.003696360858157277
2155,0.0022607925347983837
2156,0.007859203964471817
2157,0.008383152075111866
2158,
2159,0.06612730771303177
2160,0.06612731516361237
2161,0.06477777659893036
2162,0.06612731516361237
2163,0.0016339748399332166
2164,0.0034365279134362936
2165,0.003950469195842743
2166,0.0034089037217199802
2167,0.004380383994430304
2168,0.005847192835062742
2169,0.004682384431362152
2170,0.002629083814099431
2171,0.017687397077679634
2172,0.02087433449923992
2173,0.008383075706660748
2174,0.005733697675168514
2175,0.0058081611059606075
2176,0.003067017998546362
2177,0.0013401709729805589
2178,0.00032179313711822033
2179,0.002103655133396387
2180,0.002846561139449477
2181,0.002283426932990551
2182,0.0022241496481001377
2183,0.0031125645618885756
2184,0.0030005699954926968
2185,0.0022607927676290274
2186,0.06612731516361237
2187,0.06612731516361237
2188,0.06612730771303177
2189,0.06612731516361237
2190,0.0018647236283868551
2191,0.0028840950690209866
2192,0.005265136249363422
2193,0.002885956084355712
2194,0.0034608428832143545
2195,0.0044004605151712894
2196,0.006336458493024111
2197,0.005768010392785072
2198,0.002629083814099431
2199,0.002629084512591362
2200,0.002561672357842326
2201,0.002283490030094981
2202,0.005677617155015469
2203,0.005808161571621895
2204,0.00580816064029932
2205,0.005451209843158722
2206,0.002584764501079917
2207,0.0006683010142296553
2208,0.0013304803287610412
2209,0.0027312193997204304
2210,0.004086758475750685
2211,0.0045425365678966045
2212,0.0025673252530395985
2213,0.002450333908200264
2214,0.0019461311167106032
2215,
2216,0.06612731516361237
2217,0.0053960359655320644
2218,0.003536296309903264
2219,4.05290920753032e-05
2220,0.002702351426705718
2221,0.003593330504372716
2222,0.003901923540979624
2223,0.004368496593087912
2224,0.005122884176671505
2225,0.005838840734213591
2226,
2227,0.0012195686576887965
2228,0.0023414879105985165
2229,0.0025812829844653606
2230,0.0026290842797607183
2231,0.002283490030094981
2232,0.003390243276953697
2233,0.005808161571621895
2234,0.0056001609191298485
2235,0.00508851557970047
2236,0.0037225426640361547
2237,0.0025143278762698174
2238,0.0013102327939122915
2239,0.0029798001050949097
2240,0.006617433857172728
2241,0.007200197316706181
2242,0.007200200110673904
2243,0.006436379160732031
2244,0.002224150113761425
2245,0.0022241498809307814
2246,0.0034017569851130247
2247,0.005504359491169453
2248,0.004297234117984772
2249,0.00023715314455330372
2250,0.005500482395291328
2251,0.00427331542596221
2252,0.004255784675478935
2253,0.004450388252735138
2254,0.005845306441187859
2255,0.005953670479357243
2256,0.005953670013695955
2257,0.011223901063203812
2258,0.009561100043356419
2259,0.00977548398077488
2260,0.0033883044961839914
2261,0.001370279467664659
2262,0.0021540482994168997
2263,0.0023911837488412857
2264,0.0022834897972643375
2265,0.002997779520228505
2266,0.005260983947664499
2267,0.005174155812710524
2268,0.005033158231526613
2269,0.0028108973056077957
2270,0.003937060944736004
2271,0.004243341740220785
2272,0.0013277732068672776
2273,0.005801766645163298
2274,0.007200197316706181
2275,0.0070617347955703735
2276,0.005400149151682854
2277,0.009611235931515694
2278,0.009611237794160843
2279,0.0025825495831668377
2280,0.003090278711169958
2281,0.005504359491169453
2282,0.005313761066645384
2283,0.003364793723449111
2284,0.005097270477563143
2285,0.004255784675478935
2286,0.004255784675478935
2287,0.0048085846938192844
2288,0.005953670013695955
2289,0.005953670013695955
2290,0.005953670013695955
2291,0.0055137015879154205
2292,2.819730252667796e-05
2293,2.8197300707688555e-05
2294,2.8197300707688555e-05
2295,0.004222443327307701
2296,
2297,
2298,0.0030759801156818867
2299,0.0078085619024932384
2300,0.009872589260339737
2301,0.0024047342594712973
2302,0.0009393226355314255
2303,0.001489149290136993
2304,0.001060935785062611
2305,0.0019321977160871029
2306,0.002511471277102828
2307,0.005377619061619043
2308,0.005599028430879116
2309,0.006642349995672703
2310,0.00340355490334332
2311,
2312,0.0023736096918582916
2313,0.0006642400985583663
2314,0.001978354062885046
2315,0.004541138187050819
2316,0.0072001987136900425
2317,
2318,0.005616854876279831
2319,0.007403075695037842
2320,0.006740469019860029
2321,
2322,0.00232429476454854
2323,0.0025825498159974813
2324,0.0028149664867669344
2325,0.0053715487010777
2326,0.00553085608407855
2327,0.005375036038458347
2328,0.00425578560680151
2329,0.004251424688845873
2330,0.004232344217598438
2331,0.0048522683791816235
2332,0.005625669378787279
2333,0.005953670013695955
2334,0.005953670013695955
2335,0.0008362162625417113
2336,2.819729343173094e-05
2337,2.8197300707688555e-05
2338,0.0009913595858961344
2339,0.004222442861646414
2340,0.004222443792968988
2341,1.6350002624676563e-05
2342,
2343,0.00317041901871562
2344,0.00013864161155652255
2345,0.002373977331444621
2346,0.00312882661819458
2347,0.0030759801156818867
2348,0.006120913662016392
2349,0.001623870455659926
2350,0.0018087965436279774
2351,0.001079918583855033
2352,0.001177032943814993
2353,0.0018994912970811129
2354,0.002254927298054099
2355,0.010096987709403038
2356,0.005770727526396513
2357,0.005559347569942474
2358,0.00814839918166399
2359,0.0004667358298320323
2360,
2361,0.00920255109667778
2362,0.008124444633722305
2363,0.003043183358386159
2364,0.0011271225521340966
2365,0.00257046683691442
2366,0.002483559772372246
2367,6.359999247251835e-07
2368,0.00804759282618761
2369,0.0025825498159974813
2370,0.0026504991110414267
2371,0.005164613481611013
2372,0.005504359491169453
2373,0.004544632975012064
2374,0.0054272813722491264
2375,0.0042078131809830666
2376,0.00421060249209404
2377,0.004225662909448147
2378,0.004979249555617571
2379,0.006378785241395235
2380,0.0031996576581150293
2381,2.819729343173094e-05
2382,2.819729343173094e-05
2383,0.0009060630109161139
2384,0.004076133016496897
2385,0.004222444258630276
2386,0.003391006961464882
2387,0.0005276180454529822
2388,0.005040741991251707
2389,0.009490808472037315
2390,0.009184653870761395
2391,6.508800288429484e-05
2392,0.0021009272895753384
2393,0.0030713435262441635
2394,0.002567407675087452
2395,0.0002154931571567431
2396,0.0012414029333740473
2397,0.006180420983582735
2398,0.009050233289599419
2399,0.0031165152322500944
2400,0.0029077823273837566
2401,0.0022287522442638874
2402,0.0015526872593909502
2403,0.005429188255220652
2404,0.0017513957573100924
2405,0.009014422073960304
2406,0.00987220648676157
2407,0.005551229231059551
2408,
2409,0.0004667358298320323
2410,0.0004667358298320323
2411,
2412,0.0072001987136900425
2413,0.0072001987136900425
2414,0.011319742538034916
2415,0.008699879050254822
2416,0.003597777336835861
2417,0.0038349954411387444
2418,0.003896032925695181
2419,0.008434363640844822
2420,0.0003205857065040618
2421,
2422,0.011445768177509308
